odberove_misto_id;odberove_misto_nazev;odberove_misto_adresa;testovaci_kapacita;nasofaryngealni_odber;orofaryngealni_odber;antigenni_odber;drive_in
da0b48f5-7ce6-436d-80b8-e234b26a9de6;Zubní s.r.o., Odběrové místo Plzeň NC Borská Pole - odběrové místo;U Letiště 1074/2, 301 00 Plzeň 3 - Skvrňany;500;1;;1;
1770f203-43bf-4a46-a9fc-3e9245e29bb2;Záchranná služba ASČR -  mobilní tým;;0;;;;
9bbe1fe1-8615-43c0-93c7-92b18f286f77;Záchranná služba ASČR Kralupy nad Vltavou * mobilní tým;Vodárenská 33, 278 01 Kralupy nad Vltavou;350;;;1;
c7580602-8b5d-4f3b-9647-7e964ac9f32e;Záchranná služba ASČR Praha-Zbraslav;U Včely 1442, Praha 5 - Zbraslav;250;;;1;
c7b2bd02-4e22-445c-b8a3-e12e7492c7e9;Záchranná služba ASČR Praha-západ * Mobilní tým Rozvadov + ČR;Rozvadov 142, 34806 Rozvadov;400;;;1;1
ff3d467a-14c8-4d8a-ae48-268817ae45c3;Záchranná služba Asociace samaritánů ČR - OM Kralupy nad Vltavou;Vodárenská 33, 278 01 Kralupy nad Vltavou - Lobeček;350;;;1;
5a0aa001-c835-4a68-a5d2-855bc58c8daf;Záchranná služba Asociace samaritánů ČR - OM Kralupy nad Vltavou Vodárenská;Vodárenská 33, 278 01 Kralupy nad Vltavou - Lobeček;350;;;1;
af201738-8b3f-4857-88cb-fbb3c7d8ad7e;Ústav imunologie a mikrobiologie 1 LF UK;Klinika pracovního lékařství VFN,    Na Bojišti 1, Praha 2.;70;;;;
f8d72611-e065-4dfe-b0df-b4ac57d04b8c;Ústřední vojenská nemocnice;U Vojenské nemocnice 1200, 169 02 Praha 6;1500;1;;1;
68aa3332-e242-4bdd-9362-80aa56f4f047;Česká Laboratorní s.r.o. - mobilní odběrové místo;Pod Krejcárkem 975/2, 130 00 Praha 3 - Žižkov;150;1;1;;
a5a7522c-3cd6-49b4-8fe6-8e12ceda419f;Česká laboratorní s.r.o. Český Brod;Žižkova 282, 282 01 Český Brod;300;1;1;;
2962e17f-c191-4e54-9d4d-74881c55c367;Česká nemocniční s.r.o. - mobilní odběrový tým;Údolní 316/94, 142 00 Praha 4 - Hodkovičky;500;1;1;1;
6f349b55-669e-4ad3-8b38-2fc76e46b2f7;Česká nemocniční s.r.o. - odběrové místo DBK Praha 4;Budějovická 1667/64, 140 00 Praha 4;800;1;1;1;
